id,make_name,model_id,name
thomasfleet.tbd_tbd_,TBD,TBD,
thomasfleet.flat_deck_thruway_flatbed,Thruway,Thruway Flat Deck,Flatbed
thomasfleet.flat_deck_thruway_5_axle,Thruway,Thruway Flat Deck,5 Axle
thomasfleet.van_trailer_manac_48__3_axle,Manac,Manac Van Trailer,48' 3 Axle
thomasfleet.van_trailer_tbd_48__4_axle,TBD,TBD Van Trailer,48' 4 Axle
thomasfleet.van_trailer_util_48__3_axle,Util,Util Van Trailer,48' 3 Axle
thomasfleet.8_car_carrier_hillsborough_,Hillsborough,8 Car Carrier,
thomasfleet.flat_deck_durabody_,Durabody,Durabody Flat Deck,
thomasfleet.flat_deck_titan_48__5_axle,Titan,Titan Flat Deck,48' 5 Axle
thomasfleet.van_trailer_util_48__2_axle,Util,Util Van Trailer,48' 2 Axle
thomasfleet.van_trailer_trai_2_axle,Trai,Trai Van Trailer,2 Axle
thomasfleet.flat_deck_tridem_31_,Tridem,Tridem Flat Deck,31'
thomasfleet.step_deck_wilson_2_axle,Wilson,Wilson Step Deck,2 Axle
thomasfleet.platform_titan_6_axle,Titan,Platform,6 Axle
thomasfleet.platform_titan_5_axle,Titan,Platform,5 Axle
thomasfleet.platform_titan_6_axle_-_conestoga,Titan,Platform,6 Axle - Conestoga
thomasfleet.drop_deck_trans_,Trans,Trans Drop Deck,
thomasfleet.trailer_thruway_,Thruway,Thruway Trailer,
thomasfleet.e-450_corbeil_14-bus,Corbeil,E-450,14-Bus
thomasfleet.international_3000_series_corbeil_28-bus,Corbeil,International 3000 Series,28-Bus
thomasfleet.3800_international_base,International,3800,Base
thomasfleet.dempster_wstrn_medium_dempster,Wstrn,Dempster,Medium Dempster
thomasfleet.tbd_western_star_,Western Star,TBD,
thomasfleet.f-250_super_duty_ford_xl,Ford,F-250 Super Duty,XL
thomasfleet.f-150_ford_xlt,Ford,F-150,XLT
thomasfleet.fm2_freightliner_cube_van,Freightliner,Fm2,Cube Van
thomasfleet.escape_ford_limited,Ford,Escape,Limited
thomasfleet.f-150_ford_xl,Ford,F-150,XL
thomasfleet.f-350_super_duty_ford_xl,Ford,F-350 Super Duty,XL
thomasfleet.e-350_super_duty_ford_base,Ford,E-350 Super Duty,Base
thomasfleet.f-250_super_duty_ford_xlt,Ford,F-250 Super Duty,XLT
thomasfleet.f-150_regular_cab,Ford,F-150 4X2 Xl,Regular Cab
thomasfleet.f-350_super_duty_ford_xlt,Ford,F-350 Super Duty,XLT
thomasfleet.f-350_super_duty_ford_lariat,Ford,F-350 Super Duty,Lariat
thomasfleet.e-350_super_duty_ford_xlt,Ford,E-350 Super Duty,XLT
thomasfleet.e-150_ford_base,Ford,E-150,Base
thomasfleet.expedition_ford_limited,Ford,Expedition,Limited
thomasfleet.e-350_super_duty_ford_xl,Ford,E-350 Super Duty,XL
thomasfleet.e-250_ford_base,Ford,E-250,Base
thomasfleet.expedition_ford_xlt,Ford,Expedition,XLT
thomasfleet.f-550_super_duty_ford_xl,Ford,F-550 Super Duty,XL
thomasfleet.4300_international_flat_truck,International,4300,Flat Truck
thomasfleet.f-450_super_duty_ford_xl,Ford,F-450 Super Duty,XL
thomasfleet.c5500_topkick_gmc_c5v042,GMC,C5500 Topkick,C5V042
thomasfleet.4400_cab_&_chassis_international_flat_truck,International,4400 Cab & Chassis,Flat Truck
thomasfleet.4400_international_flat_truck,International,4400,Flat Truck
thomasfleet.40s_international_flat_truck,International,40S,Flat Truck
thomasfleet.ranger_ford_fx4,Ford,Ranger,FX4
thomasfleet.yukon_xl_1500_gmc_denali,GMC,Yukon XL 1500,Denali
thomasfleet.escape_ford_xlt,Ford,Escape,XLT
thomasfleet.4800_wstrn_water_truck,Wstrn,4800,Water Truck
thomasfleet.f-250_super_duty_ford_lariat,Ford,F-250 Super Duty,Lariat
thomasfleet.ranger_ford_xl,Ford,Ranger,XL
thomasfleet.ranger_ford_sport,Ford,Ranger,Sport
thomasfleet.ranger_ford_xlt,Ford,Ranger,XLT
thomasfleet.drop_deck_trailer_tbd_,TBD,Drop Deck Trailer,
thomasfleet.fusion_ford_se,Ford,Fusion,SE
thomasfleet.4900_tandem_international_straight_truck,International,4900 Tandem,Straight Truck
thomasfleet.fld120_freightliner_conventional_tractor,Freightliner,Fld120,Conventional Tractor
thomasfleet.4900_international_tandem_straight_truck,International,4900,Tandem Straight Truck
thomasfleet.4400_international_straight_truck,International,4400,Straight Truck
thomasfleet.9200i_international_,International,9200I,
thomasfleet.7400_international_,International,7400,
thomasfleet.4400_international_,International,4400,
thomasfleet.7600_van_truck_international_straight_truck,International,7600 Van Truck,Straight Truck
thomasfleet.9200i_truck_tractor_international_,International,9200I Truck Tractor,
thomasfleet.m2_106_freightliner_,Freightliner,M2 106,
thomasfleet.columbia_120_freightliner_,Freightliner,Columbia 120,
thomasfleet.4700_international_,International,4700,
thomasfleet.transtar_international_8600,International,TranStar,8600
thomasfleet.terrastar_international_maxxforce_7,International,Terrastar,Maxxforce 7
thomasfleet.columbia_freightliner_120,Freightliner,Columbia,120
thomasfleet.step_deck_wabash_,Wabash,Wabash Step Deck,
thomasfleet.4900_international_drip_truck,International,4900,Drip Truck
thomasfleet.40s_international_dump_truck,International,40S,Dump Truck
thomasfleet.40s_international_straight_truck,International,40S,Straight Truck
thomasfleet.escalade_esv_cadillac_base,Cadillac,Escalade ESV,Base
thomasfleet.e-350_club_wagon_ford_xl,Ford,E-350 Club Wagon,XL
thomasfleet.4300_international_dump_truck,International,4300,Dump Truck
thomasfleet.f-150_ford_lariat,Ford,F-150,Lariat
thomasfleet.f-550_super_duty_ford_base,Ford,F-550 Super Duty,Base
thomasfleet.focus_ford_se,Ford,Focus,SE
thomasfleet.focus_ford_s,Ford,Focus,S
thomasfleet.focus_ford_zx5,Ford,Focus,ZX5
thomasfleet.f-150_ford_platinum,Ford,F-150,Platinum
thomasfleet.focus_ford_ses,Ford,Focus,SES
thomasfleet.tbd_autocar_/_volvo_dyno_/_roll_off,Autocar / Volvo,Dyno / Roll Off
thomasfleet.f-700_ford_base,Ford,F-700,Base
thomasfleet.f-150_ford_regular_cab,Ford,F-150,Regular Cab
thomasfleet.f-350_super_duty_ford_fx4,Ford,F-350 Super Duty,FX4
thomasfleet.4900_international_boom_truck,International,4900,Boom Truck
thomasfleet.5864ss_wstrn_tractor,Wstrn,5864Ss,Tractor
thomasfleet.f-450_ford_chassis_cab_w/plate_ramp,Ford,F-450,Chassis Cab W/Plate Ramp
thomasfleet.7400_international_base,International,7400,Base
thomasfleet.f-250_4x2_ford_regular_cab,Ford,F-250 4X2,Regular Cab
thomasfleet.625_international_boom_truck,International,625,Boom Truck
thomasfleet.tractor_wstrn_4900_sa,Wstrn,Tractor,4900 SA
thomasfleet.f-150_4x2_ford_regular_cab,Ford,F-150 4X2,Regular Cab
thomasfleet.7400_international_drip_truck,International,7400,Drip Truck
thomasfleet.4300_international_sample_truck/boom_with_flat_deck,International,4300,Sample Truck/Boom with Flat Deck
thomasfleet.f-150_4x2_ford_crew_cab,Ford,F-150 4X2,Crew Cab
thomasfleet.f-250_ford_regular_cab,Ford,F-250,Regular Cab
thomasfleet.f-350_ford_crew_cab,Ford,F-350,Crew Cab
thomasfleet.expedition_ford_eddie_bauer,Ford,Expedition,Eddie Bauer
thomasfleet.f-150_ford_fx2,Ford,F-150,FX2
thomasfleet.expedition_ford_xl,Ford,Expedition,XL
thomasfleet.f-150_4x4_ford_crew_cab,Ford,F-150 4X4,Crew Cab
thomasfleet.f-250_4x4_ford_crew_cab,Ford,F-250 4X4,Crew Cab
thomasfleet.transit_connect_ford_xlt,Ford,Transit Connect,XLT
thomasfleet.f-150_ford_harley-davidson_edition,Ford,F-150,Harley-Davidson Edition
thomasfleet.m2_106_straight_truck_freightliner_,Freightliner,M2 106 Straight Truck,
thomasfleet.sierra_3500_hd_gmc_base,GMC,Sierra 3500 HD,Base
thomasfleet.workstar_7600_international_base,International,WorkStar 7600,Base
thomasfleet.cascadia_freightliner_,Freightliner,Cascadia,
thomasfleet.4400_sba_international_tandem_axle_flatbed_6x4,International,4400 SBA,TANDEM AXLE FLATBED 6x4
thomasfleet.4400_sba_tandem_axle_flatbed_international_,International,4400 SBA TANDEM AXLE FLATBED,
thomasfleet.m2_106_cab_&_chassis_freightliner_,Freightliner,M2 106 CAB & CHASSIS,
thomasfleet.thomas_large_bus_freightliner_fs65,Freightliner,Thomas Large Bus,FS65
thomasfleet.bluebird_large_bus_international_,International,International BLUEBIRD LARGE BUS,
thomasfleet.bluebird_international_bus_3800,International,International BLUEBIRD,Bus 3800
thomasfleet.thomas_large_bus_freightliner_,Freightliner,Thomas Large Bus,
thomasfleet.savana_3500_gmc_base,GMC,Savana 3500,Base
thomasfleet.7hbw23_toyota_pallet_truck,Toyota,7HBW23,Pallet Truck
thomasfleet.m2_freightliner_26__straight_truck,Freightliner,M2,26' Straight Truck
thomasfleet.bluebird_gmc_,GMC,GMC BLUEBIRD,
thomasfleet.8hbw23_toyota_pallet_truck,Toyota,8HBW23,Pallet Truck
thomasfleet.fusion_ford_sel,Ford,Fusion,SEL
thomasfleet.e-350_hr_transit_van_ford_,Ford,E-350 HR Transit Van,
thomasfleet.expedition_ford_max_limited,Ford,Expedition,Max Limited
thomasfleet.transit_ford_,Ford,Ford Transit,
thomasfleet.explorer_ford_limited,Ford,Explorer,Limited
thomasfleet.transit_ford_350_hr,Ford,Ford Transit,350 HR
thomasfleet.escape_ford_sel,Ford,Escape,SEL
thomasfleet.transit-350_ford_xl,Ford,Transit-350,XL
thomasfleet.f-150_ford_king_ranch,Ford,F-150,King Ranch
thomasfleet.cxn613_vision_mack_,Mack,CXN613 VISION,
thomasfleet.transit-350_ford_base,Ford,Transit-350,Base
thomasfleet.escalade_esv_cadillac_luxury,Cadillac,Escalade ESV,Luxury
thomasfleet.yukon_gmc_denali,GMC,Yukon,Denali
thomasfleet.350_hr_transit_van_ford_xl,Ford,350 HR Transit Van,XL
thomasfleet.explorer_ford_platinum,Ford,Explorer,Platinum