id,model_id/id,name
thomasfleet.tbd_tbd_,thomasfleet.tbd_tbd,
thomasfleet.flat_deck_thruway_flatbed,thomasfleet.thruway_flat_deck,Flatbed
thomasfleet.flat_deck_thruway_5_axle,thomasfleet.thruway_flat_deck,5 Axle
thomasfleet.van_trailer_manac_48__3_axle,thomasfleet.manac_van_trailer,48' 3 Axle
thomasfleet.van_trailer_tbd_48__4_axle,thomasfleet.tbd_van_trailer,48' 4 Axle
thomasfleet.van_trailer_util_48__3_axle,thomasfleet.util_van_trailer,48' 3 Axle
thomasfleet.8_car_carrier_hillsborough_,thomasfleet.hillsborough_8_car_carrier,
thomasfleet.flat_deck_durabody_,thomasfleet.durabody_flat_deck,
thomasfleet.flat_deck_titan_48__5_axle,thomasfleet.titan_flat_deck,48' 5 Axle
thomasfleet.van_trailer_util_48__2_axle,thomasfleet.util_van_trailer,48' 2 Axle
thomasfleet.van_trailer_trai_2_axle,thomasfleet.trai_van_trailer,2 Axle
thomasfleet.flat_deck_tridem_31_,thomasfleet.tridem_flat_deck,31'
thomasfleet.step_deck_wilson_2_axle,thomasfleet.wilson_step_deck,2 Axle
thomasfleet.platform_titan_6_axle,thomasfleet.titan_platform,6 Axle
thomasfleet.platform_titan_5_axle,thomasfleet.titan_platform,5 Axle
thomasfleet.platform_titan_6_axle_-_conestoga,thomasfleet.titan_platform,6 Axle - Conestoga
thomasfleet.drop_deck_trans_,thomasfleet.trans_drop_deck,
thomasfleet.trailer_thruway_,thomasfleet.thruway_trailer,
thomasfleet.e-450_corbeil_14-bus,thomasfleet.corbeil_e-450,14-Bus
thomasfleet.international_3000_series_corbeil_28-bus,thomasfleet.corbeil_international_3000_series,28-Bus
thomasfleet.3800_international_base,thomasfleet.international_3800,Base
thomasfleet.dempster_wstrn_medium_dempster,thomasfleet.wstrn_dempster,Medium Dempster
thomasfleet.tbd_western_star_,thomasfleet.western_star_tbd,
thomasfleet.f-250_super_duty_ford_xl,thomasfleet.ford_f-250_super_duty,XL
thomasfleet.f-150_ford_xlt,thomasfleet.ford_f-150,XLT
thomasfleet.fm2_freightliner_cube_van,thomasfleet.freightliner_fm2,Cube Van
thomasfleet.escape_ford_limited,thomasfleet.ford_escape,Limited
thomasfleet.f-150_ford_xl,thomasfleet.ford_f-150,XL
thomasfleet.f-350_super_duty_ford_xl,thomasfleet.ford_f-350_super_duty,XL
thomasfleet.e-350_super_duty_ford_base,thomasfleet.ford_e-350_super_duty,Base
thomasfleet.f-250_super_duty_ford_xlt,thomasfleet.ford_f-250_super_duty,XLT
thomasfleet.f-150_4x2_xl_ford_regular_cab,thomasfleet.ford_f-150_4x2_xl,Regular Cab
thomasfleet.f-350_super_duty_ford_xlt,thomasfleet.ford_f-350_super_duty,XLT
thomasfleet.f-350_super_duty_ford_lariat,thomasfleet.ford_f-350_super_duty,Lariat
thomasfleet.e-350_super_duty_ford_xlt,thomasfleet.ford_e-350_super_duty,XLT
thomasfleet.e-150_ford_base,thomasfleet.ford_e-150,Base
thomasfleet.expedition_ford_limited,thomasfleet.ford_expedition,Limited
thomasfleet.e-350_super_duty_ford_xl,thomasfleet.ford_e-350_super_duty,XL
thomasfleet.e-250_ford_base,thomasfleet.ford_e-250,Base
thomasfleet.expedition_ford_xlt,thomasfleet.ford_expedition,XLT
thomasfleet.f-550_super_duty_ford_xl,thomasfleet.ford_f-550_super_duty,XL
thomasfleet.4300_international_flat_truck,thomasfleet.international_4300,Flat Truck
thomasfleet.f-450_super_duty_ford_xl,thomasfleet.ford_f-450_super_duty,XL
thomasfleet.c5500_topkick_gmc_c5v042,thomasfleet.gmc_c5500_topkick,C5V042
thomasfleet.4400_cab_&_chassis_international_flat_truck,thomasfleet.international_4400_cab_&_chassis,Flat Truck
thomasfleet.4400_international_flat_truck,thomasfleet.international_4400,Flat Truck
thomasfleet.40s_international_flat_truck,thomasfleet.international_40s,Flat Truck
thomasfleet.ranger_ford_fx4,thomasfleet.ford_ranger,FX4
thomasfleet.yukon_xl_1500_gmc_denali,thomasfleet.gmc_yukon_xl_1500,Denali
thomasfleet.escape_ford_xlt,thomasfleet.ford_escape,XLT
thomasfleet.4800_wstrn_water_truck,thomasfleet.wstrn_4800,Water Truck
thomasfleet.f-250_super_duty_ford_lariat,thomasfleet.ford_f-250_super_duty,Lariat
thomasfleet.ranger_ford_xl,thomasfleet.ford_ranger,XL
thomasfleet.ranger_ford_sport,thomasfleet.ford_ranger,Sport
thomasfleet.ranger_ford_xlt,thomasfleet.ford_ranger,XLT
thomasfleet.drop_deck_trailer_tbd_,thomasfleet.tbd_drop_deck_trailer,
thomasfleet.fusion_ford_se,thomasfleet.ford_fusion,SE
thomasfleet.4900_tandem_international_straight_truck,thomasfleet.international_4900_tandem,Straight Truck
thomasfleet.fld120_freightliner_conventional_tractor,thomasfleet.freightliner_fld120,Conventional Tractor
thomasfleet.4900_international_tandem_straight_truck,thomasfleet.international_4900,Tandem Straight Truck
thomasfleet.4400_international_straight_truck,thomasfleet.international_4400,Straight Truck
thomasfleet.9200i_international_,thomasfleet.international_9200i,
thomasfleet.7400_international_,thomasfleet.international_7400,
thomasfleet.4400_international_,thomasfleet.international_4400,
thomasfleet.7600_van_truck_international_straight_truck,thomasfleet.international_7600_van_truck,Straight Truck
thomasfleet.9200i_truck_tractor_international_,thomasfleet.international_9200i_truck_tractor,
thomasfleet.m2_106_freightliner_,thomasfleet.freightliner_m2_106,
thomasfleet.columbia_120_freightliner_,thomasfleet.freightliner_columbia_120,
thomasfleet.4700_international_,thomasfleet.international_4700,
thomasfleet.transtar_international_8600,thomasfleet.international_transtar,8600
thomasfleet.terrastar_international_maxxforce_7,thomasfleet.international_terrastar,Maxxforce 7
thomasfleet.columbia_freightliner_120,thomasfleet.freightliner_columbia,120
thomasfleet.step_deck_wabash_,thomasfleet.wabash_step_deck,
thomasfleet.4900_international_drip_truck,thomasfleet.international_4900,Drip Truck
thomasfleet.40s_international_dump_truck,thomasfleet.international_40s,Dump Truck
thomasfleet.40s_international_straight_truck,thomasfleet.international_40s,Straight Truck
thomasfleet.escalade_esv_cadillac_base,thomasfleet.cadillac_escalade_esv,Base
thomasfleet.e-350_club_wagon_ford_xl,thomasfleet.ford_e-350_club_wagon,XL
thomasfleet.4300_international_dump_truck,thomasfleet.international_4300,Dump Truck
thomasfleet.f-150_ford_lariat,thomasfleet.ford_f-150,Lariat
thomasfleet.f-550_super_duty_ford_base,thomasfleet.ford_f-550_super_duty,Base
thomasfleet.focus_ford_se,thomasfleet.ford_focus,SE
thomasfleet.focus_ford_s,thomasfleet.ford_focus,S
thomasfleet.focus_ford_zx5,thomasfleet.ford_focus,ZX5
thomasfleet.f-150_ford_platinum,thomasfleet.ford_f-150,Platinum
thomasfleet.focus_ford_ses,thomasfleet.ford_focus,SES
thomasfleet.tbd_autocar_/_volvo_dyno_/_roll_off,thomasfleet.autocar_/_volvo_tbd,Dyno / Roll Off
thomasfleet.f-700_ford_base,thomasfleet.ford_f-700,Base
thomasfleet.f-150_ford_regular_cab,thomasfleet.ford_f-150,Regular Cab
thomasfleet.f-350_super_duty_ford_fx4,thomasfleet.ford_f-350_super_duty,FX4
thomasfleet.4900_international_boom_truck,thomasfleet.international_4900,Boom Truck
thomasfleet.5864ss_wstrn_tractor,thomasfleet.wstrn_5864ss,Tractor
thomasfleet.f-450_ford_chassis_cab_w/plate_ramp,thomasfleet.ford_f-450,Chassis Cab W/Plate Ramp
thomasfleet.7400_international_base,thomasfleet.international_7400,Base
thomasfleet.f-250_4x2_ford_regular_cab,thomasfleet.ford_f-250_4x2,Regular Cab
thomasfleet.625_international_boom_truck,thomasfleet.international_625,Boom Truck
thomasfleet.tractor_wstrn_4900_sa,thomasfleet.wstrn_tractor,4900 SA
thomasfleet.f-150_4x2_ford_regular_cab,thomasfleet.ford_f-150_4x2,Regular Cab
thomasfleet.7400_international_drip_truck,thomasfleet.international_7400,Drip Truck
thomasfleet.4300_international_sample_truck/boom_with_flat_deck,thomasfleet.international_4300,Sample Truck/Boom with Flat Deck
thomasfleet.f-150_4x2_ford_crew_cab,thomasfleet.ford_f-150_4x2,Crew Cab
thomasfleet.f-250_ford_regular_cab,thomasfleet.ford_f-250,Regular Cab
thomasfleet.f-350_ford_crew_cab,thomasfleet.ford_f-350,Crew Cab
thomasfleet.expedition_ford_eddie_bauer,thomasfleet.ford_expedition,Eddie Bauer
thomasfleet.f-150_ford_fx2,thomasfleet.ford_f-150,FX2
thomasfleet.expedition_ford_xl,thomasfleet.ford_expedition,XL
thomasfleet.f-150_4x4_ford_crew_cab,thomasfleet.ford_f-150_4x4,Crew Cab
thomasfleet.f-250_4x4_ford_crew_cab,thomasfleet.ford_f-250_4x4,Crew Cab
thomasfleet.transit_connect_ford_xlt,thomasfleet.ford_transit_connect,XLT
thomasfleet.f-150_ford_harley-davidson_edition,thomasfleet.ford_f-150,Harley-Davidson Edition
thomasfleet.m2_106_straight_truck_freightliner_,thomasfleet.freightliner_m2_106_straight_truck,
thomasfleet.sierra_3500_hd_gmc_base,thomasfleet.gmc_sierra_3500_hd,Base
thomasfleet.workstar_7600_international_base,thomasfleet.international_workstar_7600,Base
thomasfleet.cascadia_freightliner_,thomasfleet.freightliner_cascadia,
thomasfleet.4400_sba_international_tandem_axle_flatbed_6x4,thomasfleet.international_4400_sba,TANDEM AXLE FLATBED 6x4
thomasfleet.4400_sba_tandem_axle_flatbed_international_,thomasfleet.international_4400_sba_tandem_axle_flatbed,
thomasfleet.m2_106_cab_&_chassis_freightliner_,thomasfleet.freightliner_m2_106_cab_&_chassis,
thomasfleet.thomas_large_bus_freightliner_fs65,thomasfleet.freightliner_thomas_large_bus,[iban].bluebird_large_bus_international_,thomasfleet.international_bluebird_large_bus,
thomasfleet.bluebird_international_bus_3800,thomasfleet.international_bluebird,Bus 3800
thomasfleet.thomas_large_bus_freightliner_,thomasfleet.freightliner_thomas_large_bus,
thomasfleet.savana_3500_gmc_base,thomasfleet.gmc_savana_3500,Base
thomasfleet.7hbw23_toyota_pallet_truck,thomasfleet.toyota_7hbw23,Pallet Truck
thomasfleet.m2_freightliner_26__straight_truck,thomasfleet.freightliner_m2,26' Straight Truck
thomasfleet.bluebird_gmc_,thomasfleet.gmc_bluebird,
thomasfleet.8hbw23_toyota_pallet_truck,thomasfleet.toyota_8hbw23,Pallet Truck
thomasfleet.fusion_ford_sel,thomasfleet.ford_fusion,SEL
thomasfleet.e-350_hr_transit_van_ford_,thomasfleet.ford_e-350_hr_transit_van,
thomasfleet.expedition_ford_max_limited,thomasfleet.ford_expedition,Max Limited
thomasfleet.transit_ford_,thomasfleet.ford_transit,
thomasfleet.explorer_ford_limited,thomasfleet.ford_explorer,Limited
thomasfleet.transit_ford_350_hr,thomasfleet.ford_transit,350 HR
thomasfleet.escape_ford_sel,thomasfleet.ford_escape,SEL
thomasfleet.transit-350_ford_xl,thomasfleet.ford_transit-350,XL
thomasfleet.f-150_ford_king_ranch,thomasfleet.ford_f-150,King Ranch
thomasfleet.cxn613_vision_mack_,thomasfleet.mack_cxn613_vision,
thomasfleet.transit-350_ford_base,thomasfleet.ford_transit-350,Base
thomasfleet.escalade_esv_cadillac_luxury,thomasfleet.cadillac_escalade_esv,Luxury
thomasfleet.yukon_gmc_denali,thomasfleet.gmc_yukon,Denali
thomasfleet.350_hr_transit_van_ford_xl,thomasfleet.ford_350_hr_transit_van,XL
thomasfleet.explorer_ford_platinum,thomasfleet.ford_explorer,Platinum
thomasfleet.f-150_ford_crew_cab,thomasfleet.ford_f-150,Crew Cab
thomasfleet.4300_international_,thomasfleet.international_4300,
thomasfleet.22g_big_tex_25__deck,thomasfleet.big_tex_22g,25' DECK
thomasfleet.trailer_american_hauler_,thomasfleet.american_hauler_trailer,
thomasfleet.fl80_freightliner_fl8042st,thomasfleet.freightliner_fl80,FL8042ST
thomasfleet.lt8500_sterling_truck_base,thomasfleet.sterling_truck_lt8500,Base
thomasfleet.cruze_chevrolet_lt,thomasfleet.chevrolet_cruze,LT
thomasfleet.grand_caravan_dodge_canada_value_package,thomasfleet.dodge_grand_caravan,Canada Value Package
thomasfleet.bba_walinga_,thomasfleet.walinga_bba,
thomasfleet.lds_nando_,thomasfleet.nando_lds,
thomasfleet.rxt_x260as_seadoo_,thomasfleet.seadoo_rxt_x260as,
thomasfleet.seadoo_trailer_shorelander_,thomasfleet.shorelander_seadoo_trailer,
thomasfleet.sonata_hyundai_se,thomasfleet.hyundai_sonata,SE
thomasfleet.u-force_500_cf_moto_,thomasfleet.cf_moto_u-force_500,
thomasfleet.commander_ma_can_am_,thomasfleet.can_am_commander_ma,
thomasfleet.vn_series_volvo_,thomasfleet.volvo_vn_series,
thomasfleet.cxu613_mack_pinnacle_t/a_day_cab_heavy_haul,thomasfleet.mack_cxu613,Pinnacle T/A Day Cab Heavy Haul
thomasfleet.escalade_esv_cadillac_platinum,thomasfleet.cadillac_escalade_esv,Platinum
thomasfleet.edge_ford_limited,thomasfleet.ford_edge,Limited
thomasfleet.yukon_gmc_,thomasfleet.gmc_yukon,
thomasfleet.yukon_xl_gmc_denali,thomasfleet.gmc_yukon_xl,Denali
thomasfleet.f-250_super_duty_ford_fx4,thomasfleet.ford_f-250_super_duty,FX4
thomasfleet.explorer_ford_xlt,thomasfleet.ford_explorer,XLT
thomasfleet.escape_ford_se,thomasfleet.ford_escape,SE
thomasfleet.grand_caravan_dodge_se_plus,thomasfleet.dodge_grand_caravan,SE Plus
thomasfleet.f-150_ford_fx4,thomasfleet.ford_f-150,FX4
thomasfleet.f-150_ford_stx,thomasfleet.ford_f-150,STX
thomasfleet.expedition_ford_platinum,thomasfleet.ford_expedition,Platinum
thomasfleet.e-450_super_duty_ford_base,thomasfleet.ford_e-450_super_duty,Base
thomasfleet.cruze_chevrolet_ls,thomasfleet.chevrolet_cruze,LS
thomasfleet.silverado_3500_hd_chevrolet_wt,thomasfleet.chevrolet_silverado_3500_hd,WT
thomasfleet.lds_nando_,thomasfleet.nando_lds,
thomasfleet.transit-150_ford_xl,thomasfleet.ford_transit-150,XL
thomasfleet.yukon_gmc_sle,thomasfleet.gmc_yukon,SLE
thomasfleet.e-150_ford_xl,thomasfleet.ford_e-150,XL
thomasfleet.transit-350_hd_ford_xl,thomasfleet.ford_transit-350_hd,XL
thomasfleet.4400_international_base,thomasfleet.international_4400,Base
thomasfleet.silverado_2500_hd_chevrolet_wt,thomasfleet.chevrolet_silverado_2500_hd,WT
thomasfleet.sierra_2500_hd_gmc_base,thomasfleet.gmc_sierra_2500_hd,Base
thomasfleet.sierra_2500_hd_gmc_sle,thomasfleet.gmc_sierra_2500_hd,SLE
thomasfleet.silverado_3500_hd_chevrolet_lt,thomasfleet.chevrolet_silverado_3500_hd,LT
thomasfleet.sierra_1500_gmc_base,thomasfleet.gmc_sierra_1500,Base
thomasfleet.silverado_1500_chevrolet_lt,thomasfleet.chevrolet_silverado_1500,LT
thomasfleet.sierra_1500_gmc_sle,thomasfleet.gmc_sierra_1500,SLE
thomasfleet.canyon_gmc_sle,thomasfleet.gmc_canyon,SLE